Transaction_ID,Warehouse,City,Material,Movement_Type,Vendor,Customer,Inbound_Qty,Outbound_Qty,Opening_Stock,Transaction_Date,Closing_stock,Net_quantity
TXN38429,WH_Pune,Bangalore,Monitor,Inbound,Samsung,,187,0,181,2025-01-04,368,187
TXN71969,WH_Mumbai,Nagpur,Mouse,Outbound,,TechMart_Store,0,90,229,2024-01-20,139,-90
TXN86034,WH_Nagpur,Bangalore,Laptop,Outbound,,Reliance,0,65,125,2024-08-22,60,-65
TXN53998,WH_Pune,Nagpur,Mobile,Inbound,Logitech,,16,0,375,2024-12-06,391,16
TXN67809,WH_Mumbai,bangalore,Mouse,Inbound,Samsung,,46,0,334,2024-03-05,380,46
TXN37791,WH_Pune,Pune,Tablet,Outbound,,Amazon,0,123,91,2024-03-24,-32,-123
TXN14804,WH_Pune,Mumbai,Laptop,Outbound,,Croma,0,83,370,2024-06-02,287,-83
TXN57450,WH_Nagpur,Pune,Laptop,Outbound,,TechMart_Store,0,116,74,2024-02-02,-42,-116
TXN59441,WH_Mumbai,Mumbai,Keyboard,Inbound,HP,,33,0,461,2024-08-13,494,33
TXN13186,WH_Nagpur,Nagpur,Mobile,Inbound,Logitech,,66,0,77,2024-10-30,143,66
TXN76413,WH_Mumbai,Mumbai,Keyboard,Outbound,,TechMart_Store,0,7,303,2024-02-21,296,-7
TXN97260,WH_Mumbai,Bangalore,Tablet,Outbound,,Croma,0,100,68,2024-08-20,-32,-100
TXN98001,WH_Pune,Delhi,Keyboard,Inbound,Logitech,,50,0,125,2024-05-28,175,50
TXN26759,WH_Mumbai,Mumbai,Mouse,Outbound,,Reliance,0,135,155,2024-06-23,20,-135
TXN35069,WH_Nagpur,Nagpur,Monitor,Inbound,Samsung,,157,0,22,2024-04-13,179,157
TXN80223,WH_Nagpur,Delhi,Monitor,Outbound,,TechMart_Store,0,17,399,2024-08-16,382,-17
TXN11945,WH_Nagpur,Bangalore,Printer,Outbound,,TechMart_Store,0,16,397,2024-05-24,381,-16
TXN56081,WH_Mumbai,Pune,Keyboard,Outbound,,TechMart_Store,0,46,335,2024-05-19,289,-46
TXN49147,WH_Mumbai,Delhi,Mouse,Outbound,,Croma,0,62,439,2025-02-01,377,-62
TXN10188,WH_Nagpur,Nagpur,Printer,Inbound,Samsung,,55,0,327,2025-02-03,382,55
TXN81616,WH_Pune,Delhi,Printer,Outbound,,Croma,0,120,383,2024-08-10,263,-120
TXN79705,WH_Nagpur,Pune,Printer,Inbound,Logitech,,184,0,233,2024-12-25,417,184
TXN84685,WH_Nagpur,Bangalore,Printer,Outbound,,Flipkart,0,87,243,2024-12-16,156,-87
TXN97204,WH_Mumbai,Bangalore,Mouse,Inbound,Logitech,,97,0,187,2024-05-05,284,97
TXN35439,WH_Pune,Pune,Mobile,Inbound,Dell,,114,0,328,2024-12-01,442,114
TXN69962,WH_Mumbai,Delhi,Monitor,Inbound,HP,,72,0,70,2024-10-23,142,72
TXN54321,WH_Pune,Bangalore,Mobile,Inbound,Samsung,,100,0,258,2025-01-15,358,100
TXN36076,WH_Nagpur,Bangalore,Tablet,Inbound,HP,,88,0,5,2024-05-17,93,88
TXN39152,WH_Mumbai,Mumbai,Tablet,Outbound,,Amazon,0,19,189,2024-11-29,170,-19
TXN97965,WH_Pune,Bangalore,Tablet,Outbound,,Flipkart,0,5,137,2025-01-14,132,-5
TXN54331,WH_Pune,Pune,Mouse,Inbound,Lenovo,,69,0,242,2024-11-26,311,69
TXN57832,WH_Nagpur,Mumbai,Tablet,Inbound,HP,,51,0,45,2024-12-07,96,51
TXN94575,WH_Mumbai,Delhi,Monitor,Inbound,Samsung,,189,0,209,2024-05-13,398,189
TXN29970,WH_Nagpur,delhi,Monitor,Inbound,HP,,128,0,252,2025-02-02,380,128
TXN56818,WH_Nagpur,Pune,Keyboard,Outbound,,Reliance,0,90,89,2024-07-13,-1,-90
TXN82493,WH_Mumbai,Mumbai,Mouse,Outbound,,Amazon,0,9,110,2024-04-02,101,-9
TXN28209,WH_Pune,Pune,Mobile,Outbound,,Reliance,0,30,373,2024-09-22,343,-30
TXN99291,WH_Pune,Nagpur,Tablet,Inbound,Canon,,79,0,439,2025-01-09,518,79
TXN96787,WH_Nagpur,Mumbai,Printer,Inbound,Dell,,181,0,112,2024-09-24,293,181
TXN77884,WH_Mumbai,delhi,Mouse,Inbound,Dell,,117,0,307,2024-11-14,424,117
TXN56720,WH_Nagpur,Nagpur,Printer,Outbound,,Amazon,0,55,195,2024-08-28,140,-55
TXN93752,WH_Mumbai,Bangalore,Monitor,Outbound,,TechMart_Store,0,159,203,2024-01-19,44,-159
TXN18826,WH_Pune,Delhi,Tablet,Inbound,HP,,67,0,382,2024-10-17,449,67
TXN55795,WH_Mumbai,Mumbai,Keyboard,Outbound,,Amazon,0,175,47,2024-05-17,-128,-175
TXN48007,WH_Nagpur,Pune,Mobile,Inbound,Samsung,,168,0,137,2024-07-07,305,168
TXN21219,WH_Nagpur,Mumbai,Monitor,Inbound,Canon,,154,0,203,2024-08-29,357,154
TXN73285,WH_Mumbai,Bangalore,Laptop,Outbound,,Flipkart,0,81,111,2024-08-05,30,-81
TXN49081,WH_Pune,Delhi,Tablet,Outbound,,Flipkart,0,81,101,2024-12-09,20,-81
TXN77648,WH_Pune,Pune,Mouse,Inbound,Lenovo,,150,0,159,2024-01-31,309,150
TXN96747,WH_Pune,Delhi,Laptop,Inbound,Lenovo,,98,0,420,2024-02-21,518,98
TXN36663,WH_Pune,bangalore,Laptop,Outbound,,TechMart_Store,0,82,97,2025-01-04,15,-82
TXN83865,WH_Nagpur,Bangalore,Laptop,Inbound,Samsung,,85,0,88,2024-08-19,173,85
TXN86073,WH_Mumbai,Mumbai,Mobile,Inbound,HP,,70,0,282,2024-01-26,352,70
TXN50980,WH_Pune,Bangalore,Mobile,Outbound,,Flipkart,0,102,54,2024-08-06,-48,-102
TXN72856,WH_Pune,Nagpur,Laptop,Outbound,,TechMart_Store,0,112,75,2024-10-21,-37,-112
TXN64639,WH_Nagpur,Pune,Mouse,Outbound,,TechMart_Store,0,116,11,2024-07-26,-105,-116
TXN51557,WH_Nagpur,Delhi,Monitor,Inbound,Lenovo,,65,0,293,2024-05-28,358,65
TXN57053,WH_Pune,Delhi,Tablet,Outbound,,Reliance,0,56,344,2024-08-06,288,-56
TXN36134,WH_Nagpur,Mumbai,Mouse,Outbound,,TechMart_Store,0,76,112,2024-06-30,36,-76
TXN38726,WH_Mumbai,Delhi,Tablet,Inbound,Samsung,,56,0,481,2024-08-25,537,56
TXN57250,WH_Nagpur,Mumbai,Laptop,Outbound,,Flipkart,0,38,2,2024-11-15,-36,-38
TXN22141,WH_Nagpur,Bangalore,Mobile,Inbound,Logitech,,98,0,470,2024-05-18,568,98
TXN19941,WH_Mumbai,Bangalore,Monitor,Outbound,,TechMart_Store,0,76,484,2024-07-19,408,-76
TXN12048,WH_Nagpur,Delhi,Keyboard,Inbound,Lenovo,,176,0,435,2024-01-04,611,176
TXN31192,WH_Pune,Delhi,Keyboard,Outbound,,TechMart_Store,0,175,157,2025-01-11,-18,-175
TXN21437,WH_Mumbai,Delhi,Laptop,Outbound,,Reliance,0,27,226,2025-01-03,199,-27
TXN90095,WH_Mumbai,nagpur,Printer,Inbound,Dell,,186,0,57,2024-10-07,243,186
TXN27098,WH_Pune,Pune,Tablet,Outbound,,Croma,0,74,360,2024-07-09,286,-74
TXN44707,WH_Nagpur,Nagpur,Laptop,Inbound,Samsung,,51,0,182,2025-01-17,233,51
TXN19779,WH_Mumbai,Bangalore,Mouse,Inbound,Lenovo,,134,0,375,2024-03-26,509,134
TXN63391,WH_Pune,Delhi,Mouse,Inbound,Lenovo,,134,0,243,2024-11-09,377,134
TXN66449,WH_Pune,Pune,Keyboard,Outbound,,Croma,0,95,330,2025-01-03,235,-95
TXN14840,WH_Mumbai,Nagpur,Mobile,Inbound,Lenovo,,183,0,197,2024-08-29,380,183
TXN72611,WH_Nagpur,Delhi,Keyboard,Inbound,Lenovo,,106,0,105,2025-01-24,211,106
TXN55371,WH_Mumbai,Delhi,Printer,Inbound,Canon,,161,0,178,2024-05-18,339,161
TXN57046,WH_Pune,Delhi,Laptop,Outbound,,Reliance,0,98,482,2024-12-05,384,-98
TXN72486,WH_Pune,Delhi,Monitor,Outbound,,TechMart_Store,0,176,291,2024-03-29,115,-176
TXN62317,WH_Pune,Nagpur,Mouse,Inbound,Samsung,,62,0,200,2024-11-13,262,62
TXN48760,WH_Nagpur,Mumbai,Laptop,Outbound,,Flipkart,0,17,397,2024-10-23,380,-17
TXN62213,WH_Mumbai,Delhi,Tablet,Outbound,,TechMart_Store,0,19,467,2024-01-17,448,-19
TXN93747,WH_Pune,Delhi,Laptop,Inbound,Lenovo,,66,0,485,2024-12-30,551,66
TXN69782,WH_Nagpur,Mumbai,Monitor,Inbound,Lenovo,,28,0,196,2024-06-26,224,28
TXN90627,WH_Nagpur,Bangalore,Mouse,Outbound,,Croma,0,29,307,2024-05-09,278,-29
TXN87261,WH_Mumbai,Pune,Laptop,Inbound,HP,,70,0,393,2024-09-13,463,70
TXN95349,WH_Mumbai,Delhi,Mobile,Outbound,,Amazon,0,169,3,2025-01-10,-166,-169
TXN48157,WH_Nagpur,Bangalore,Mouse,Inbound,HP,,97,0,221,2025-01-05,318,97
TXN24817,WH_Nagpur,Nagpur,Laptop,Outbound,,TechMart_Store,0,116,175,2024-05-30,59,-116
TXN41651,WH_Pune,Pune,Keyboard,Inbound,Canon,,68,0,333,2024-10-28,401,68
TXN78461,WH_Nagpur,Mumbai,Printer,Outbound,,Croma,0,173,1,2024-08-23,-172,-173
TXN51899,WH_Pune,Mumbai,Mobile,Inbound,HP,,176,0,63,2024-12-03,239,176
TXN53776,WH_Nagpur,Mumbai,Mobile,Outbound,,Flipkart,0,31,339,2024-10-28,308,-31
TXN59197,WH_Nagpur,Pune,Printer,Inbound,HP,,193,0,81,2024-06-26,274,193
TXN39596,WH_Nagpur,Bangalore,Mobile,Inbound,Dell,,79,0,305,2024-08-08,384,79
TXN36434,WH_Pune,Bangalore,Mouse,Outbound,,Reliance,0,96,164,2024-09-03,68,-96
TXN86757,WH_Pune,nagpur,Tablet,Outbound,,Reliance,0,18,37,2024-10-02,19,-18
TXN36614,WH_Mumbai,Mumbai,Monitor,Inbound,Dell,,135,0,445,2024-06-28,580,135
TXN88352,WH_Pune,Mumbai,Mobile,Outbound,,Croma,0,158,334,2024-09-24,176,-158
TXN16980,WH_Pune,Pune,Mouse,Inbound,Lenovo,,196,0,443,2024-02-05,639,196
TXN68152,WH_Pune,Delhi,Printer,Outbound,,TechMart_Store,0,9,288,2024-01-20,279,-9
TXN33365,WH_Mumbai,delhi,Keyboard,Inbound,Logitech,,130,0,221,2024-12-04,351,130
TXN48852,WH_Pune,Nagpur,Keyboard,Inbound,Canon,,171,0,33,2024-05-10,204,171
TXN48677,WH_Nagpur,Mumbai,Laptop,Inbound,HP,,146,0,211,2025-01-03,357,146
TXN35036,WH_Pune,nagpur,Mouse,Inbound,Canon,,167,0,164,2024-07-29,331,167
TXN70000,WH_Nagpur,Bangalore,Monitor,Outbound,,Reliance,0,106,314,2024-05-15,208,-106
TXN12521,WH_Mumbai,Bangalore,Printer,Inbound,Samsung,,12,0,190,2024-08-25,202,12
TXN92963,WH_Mumbai,Nagpur,Mobile,Inbound,Logitech,,164,0,287,2024-02-01,451,164
TXN44171,WH_Nagpur,Delhi,Keyboard,Inbound,Samsung,,14,0,277,2024-06-10,291,14
TXN69353,WH_Nagpur,Mumbai,Tablet,Outbound,,Amazon,0,110,377,2024-10-08,267,-110
TXN57973,WH_Mumbai,Delhi,Mouse,Outbound,,TechMart_Store,0,74,381,2024-08-13,307,-74
TXN96597,WH_Mumbai,Pune,Printer,Inbound,HP,,122,0,338,2024-01-08,460,122
TXN25554,WH_Pune,Delhi,Tablet,Outbound,,TechMart_Store,0,156,365,2024-10-23,209,-156
TXN52600,WH_Pune,Delhi,Mobile,Inbound,HP,,175,0,185,2024-02-09,360,175
TXN68320,WH_Nagpur,Nagpur,Printer,Outbound,,Flipkart,0,156,257,2024-08-31,101,-156
TXN77986,WH_Mumbai,Mumbai,Mouse,Outbound,,Flipkart,0,128,295,2024-07-21,167,-128
TXN27582,WH_Pune,nagpur,Keyboard,Inbound,Logitech,,176,0,406,2024-06-05,582,176
TXN63108,WH_Mumbai,Mumbai,Mobile,Outbound,,Flipkart,0,84,209,2024-07-22,125,-84
TXN81849,WH_Pune,mumbai,Tablet,Inbound,HP,,86,0,407,2024-05-01,493,86
TXN40016,WH_Pune,Delhi,Tablet,Outbound,,Amazon,0,9,214,2024-03-10,205,-9
TXN51657,WH_Nagpur,Delhi,Keyboard,Inbound,Samsung,,76,0,398,2024-05-11,474,76
TXN65357,WH_Nagpur,Pune,Laptop,Outbound,,Reliance,0,179,481,2024-05-14,302,-179
TXN94535,WH_Nagpur,pune,Tablet,Outbound,,TechMart_Store,0,141,325,2024-07-29,184,-141
TXN59327,WH_Pune,Delhi,Monitor,Outbound,,Croma,0,161,322,2024-10-10,161,-161
TXN85407,WH_Pune,Mumbai,Printer,Inbound,Canon,,120,0,275,2024-11-02,395,120
TXN37739,WH_Mumbai,Pune,Mobile,Inbound,Samsung,,35,0,84,2024-10-02,119,35
TXN69815,WH_Mumbai,Bangalore,Monitor,Inbound,Dell,,157,0,462,2025-02-03,619,157
TXN15180,WH_Nagpur,Pune,Monitor,Outbound,,Flipkart,0,32,35,2024-06-12,3,-32
TXN56819,WH_Pune,delhi,Mouse,Inbound,HP,,161,0,445,2024-06-03,606,161
TXN30727,WH_Mumbai,Delhi,Mouse,Inbound,Canon,,92,0,370,2024-04-17,462,92
TXN48117,WH_Mumbai,Delhi,Laptop,Inbound,Logitech,,108,0,203,2024-03-10,311,108
TXN99364,WH_Pune,Bangalore,Monitor,Inbound,Logitech,,56,0,169,2024-10-27,225,56
TXN95836,WH_Nagpur,Nagpur,Keyboard,Inbound,Samsung,,102,0,296,2024-03-29,398,102
TXN98637,WH_Nagpur,Nagpur,Laptop,Inbound,Samsung,,89,0,259,2024-03-19,348,89
TXN33145,WH_Pune,Pune,Mobile,Outbound,,TechMart_Store,0,158,131,2024-04-08,-27,-158
TXN58091,WH_Nagpur,Bangalore,Monitor,Inbound,Canon,,139,0,292,2024-11-08,431,139
TXN15201,WH_Mumbai,Mumbai,Mobile,Inbound,Lenovo,,26,0,333,2024-04-27,359,26
TXN47488,WH_Pune,Pune,Printer,Inbound,Lenovo,,57,0,334,2024-09-21,391,57
TXN49100,WH_Nagpur,Pune,Keyboard,Outbound,,Amazon,0,46,448,2024-04-21,402,-46
TXN31180,WH_Pune,Nagpur,Laptop,Outbound,,Croma,0,15,443,2024-09-03,428,-15
TXN28548,WH_Pune,Bangalore,Mouse,Outbound,,Amazon,0,115,408,2024-07-01,293,-115
TXN71835,WH_Nagpur,Mumbai,Mouse,Outbound,,Croma,0,91,249,2024-05-11,158,-91
TXN48604,WH_Pune,Nagpur,Mobile,Inbound,Dell,,103,0,64,2024-05-25,167,103
TXN33403,WH_Mumbai,Mumbai,Printer,Outbound,,TechMart_Store,0,179,469,2024-05-17,290,-179
TXN51931,WH_Mumbai,Mumbai,Mouse,Outbound,,Amazon,0,23,328,2024-02-21,305,-23
TXN35341,WH_Pune,Mumbai,Laptop,Outbound,,TechMart_Store,0,24,264,2024-11-27,240,-24
TXN14406,WH_Mumbai,Pune,Mouse,Inbound,Samsung,,42,0,10,2024-09-08,52,42
TXN71515,WH_Pune,Nagpur,Mobile,Inbound,Dell,,39,0,136,2024-11-09,175,39
TXN16086,WH_Nagpur,Nagpur,Keyboard,Outbound,,Reliance,0,163,209,2024-05-28,46,-163
TXN24312,WH_Pune,Pune,Laptop,Outbound,,TechMart_Store,0,83,136,2024-07-13,53,-83
TXN51805,WH_Pune,Nagpur,Laptop,Outbound,,Croma,0,152,66,2024-08-13,-86,-152
TXN41690,WH_Nagpur,Pune,Mobile,Outbound,,Flipkart,0,161,482,2024-02-09,321,-161
TXN38109,WH_Mumbai,Mumbai,Laptop,Inbound,Samsung,,59,0,457,2025-01-06,516,59
TXN27137,WH_Nagpur,Mumbai,Tablet,Inbound,Dell,,104,0,473,2024-05-02,577,104
TXN57321,WH_Pune,Mumbai,Monitor,Outbound,,TechMart_Store,0,135,466,2024-03-12,331,-135
TXN32709,WH_Pune,Bangalore,Printer,Inbound,Samsung,,75,0,310,2024-05-09,385,75
TXN86629,WH_Mumbai,Mumbai,Keyboard,Inbound,Dell,,68,0,344,2024-09-02,412,68
TXN79741,WH_Nagpur,Mumbai,Mouse,Outbound,,Flipkart,0,121,424,2024-02-16,303,-121
TXN65826,WH_Mumbai,Delhi,Mouse,Inbound,HP,,162,0,60,2025-01-31,222,162
TXN78716,WH_Mumbai,Pune,Tablet,Inbound,Logitech,,20,0,456,2025-01-23,476,20
